Time,X,Y,Z,Turn,Success,Hoop
0.020582,0.108833,-0.004113,-0.13166,1,1,1
0.040418,-0.024896,0.078699,-0.15375,1,1,1
0.075086,0.118318,0.085374,-0.087129,1,1,1
0.104841,0.196472,0.236093,-0.036945,1,1,1
0.139539,0.206475,0.229121,-0.088676,1,1,1
0.174238,0.032447,0.184795,-0.1058,1,1,1
0.20394,-0.035478,0.253619,0.026891,1,1,1
0.238669,0.243287,0.211706,0.112937,1,1,1
0.273337,0.002312,0.053006,0.019714,1,1,1
0.308066,-0.282632,-0.327688,0.190507,1,1,1
0.342734,-0.42331,-0.658787,0.312928,1,1,1
0.372488,-0.690922,-0.339797,0.21275,1,1,1
0.407187,-0.624182,-0.156573,-0.096791,1,1,1
0.441885,-0.31107,0.302616,-0.336112,1,1,1
0.471609,0.108535,0.547651,-0.033571,1,1,1
0.506338,0.066297,0.011131,-0.660478,1,1,1
0.541006,0.925802,-0.226775,0.011171,1,1,1
0.570761,0.418671,-0.173657,0.186022,1,1,1
0.605459,0.538237,-0.106059,0.045992,1,1,1
0.640158,-0.085495,-0.175115,0.317967,1,1,1
0.674856,0.030875,-0.045279,0.108124,1,1,1
0.709555,0.708478,-0.084144,0.465105,1,1,1
0.739279,-0.039192,-0.195743,0.910458,1,1,1
0.774008,-0.12837,-0.328607,-0.168291,1,1,1
0.808676,-1.26216,0.714837,-0.142332,1,1,1
0.838431,0.035557,0.082972,-0.415769,1,1,1
0.873129,0.137402,-0.047926,-0.503366,1,1,1
0.907828,0.80336,0.259424,-0.093603,1,1,1
0.937552,0.909746,0.400201,-0.367409,1,1,1
0.972281,0.715422,0.419564,-0.136855,1,1,1
1.006949,1.658015,0.276105,0.472225,1,1,1
1.041678,1.970728,-1.110862,1.527647,1,1,1
1.071402,0.917776,-1.140412,1.21935,1,1,1
1.1061,0.440068,-0.187006,0.688127,1,1,1
1.140799,1.295739,1.072773,-1.207942,1,1,1
1.165579,0.297062,1.016059,-2.679446,1,1,1
1.205202,-6.885837,0.820412,-3.286401,1,1,1
1.239931,-4.38693,1.370326,0.019399,1,1,1
1.274599,-0.45151,-1.062522,-0.996056,1,1,1
1.304354,4.591509,-3.520289,1.490781,1,1,1
1.339053,0.841961,0.220909,2.768607,1,1,1
1.373751,0.072829,0.050584,-1.492536,1,1,1
1.408449,0.117309,0.290914,-0.150383,1,1,1
1.438204,-0.086273,0.852556,0.078415,1,1,1
1.472872,-0.167887,-0.070814,-0.138807,1,1,1
1.507601,-1.083196,0.390142,-0.608384,1,1,1
1.542269,-0.012207,0.386852,-0.251759,1,1,1
1.572024,-0.272899,-0.477279,-0.026247,1,1,1
1.606722,0.067422,0.456688,-0.203225,1,1,1
1.641421,-0.022087,0.38076,-0.339491,1,1,1
1.671145,0.101798,0.535767,-0.140805,1,1,1
1.705874,0.108894,0.331507,-0.268432,1,1,1
1.740542,0.27907,-0.21771,0.336181,1,1,1
1.770296,-0.021839,0.365711,0.355904,1,1,1
1.804995,-1.310296,-0.35382,-0.057437,1,1,1
1.839693,-0.446088,-0.060764,0.435154,1,1,1
1.874392,-1.374095,0.273116,0.723552,1,1,1
1.90909,-1.766817,0.517939,-0.235525,1,1,1
1.938814,-1.519762,0.695589,0.632086,1,1,1
1.973543,-0.85473,-0.037915,0.271185,1,1,1
2.008211,-0.13464,-0.158945,0.446156,1,1,1
2.037966,-0.487885,-1.088922,1.08244,1,1,1
2.072665,0.10745,-0.58249,-0.661328,1,1,1
2.107363,0.561448,0.386676,-0.115844,1,1,1
2.142062,1.779421,0.862515,0.452713,1,1,1
2.171816,2.478798,1.888133,0.160843,1,1,1
2.2065,2.333955,1.945459,0.414887,1,1,1
2.241198,2.559158,0.641864,0.208458,1,1,1
2.275897,2.898329,0.896754,-1.007073,1,1,1
2.305621,3.256069,1.37646,-1.105475,1,1,1
2.34035,3.987019,-0.240261,-0.29844,1,1,1
2.375018,1.594861,-2.050556,0.939871,1,1,1
2.404772,-2.262737,-4.671116,-0.070688,1,1,1
